Pathway,Observed DEGs,Expected DEGs,Enrichment Score,P-value,Adjusted P-value
Platinum drug resistance,25,7.860717498875394,6.113100600080921,7.650939925930052E-8,2.654876154297728E-5
ABC transporters,15,4.845647773279352,4.61292403349704,4.3405532843482453E-5,0.01506171989668841
Ribosome biogenesis in eukaryotes,24,11.737235717498876,3.579360712892785,1.0,1.0
Ribosome,50,17.01360773729195,7.99717521539291,1.0,1.0
Nucleocytoplasmic transport,31,11.629554655870447,5.680127229510342,1.0,1.0
mRNA surveillance pathway,25,10.445062977957715,4.503548033751529,2.5409950026859187E-5,0.008817252659320138
RNA degradation,19,8.506803868645974,3.5976969708212874,5.874775242891803E-4,0.20385470092834557
RNA polymerase,7,3.661156095366622,1.7449660946032781,0.0668469551519182,1.0
Basal transcription factors,14,4.845647773279352,4.158643550557088,1.795039569430803E-4,0.06228787305924886
DNA replication,9,3.876518218623482,2.6022216245190077,0.012204943279254647,1.0
Spliceosome,34,15.829116059379217,4.56717573698674,1.0,1.0
Proteasome,7,4.953328834907783,0.9196011184913317,0.22187669600807192,1.0
Protein export,4,2.4766644174538914,0.9679702378453828,0.23060278899839487,1.0
Viral life cycle - HIV-1,19,6.7839068825910935,4.690211157115582,2.2000518338345454E-5,0.0076341798634058725
PPAR signaling pathway,20,8.076079622132253,4.1958385747511615,9.490465450990668E-5,0.03293191511493762
Base excision repair,12,3.5534750337381915,4.480757453015146,9.636306597541758E-5,0.0334379838934699
Nucleotide excision repair,17,5.061009896536213,5.306998916054436,3.861080491037286E-6,0.0013397949303899383
Mismatch repair,10,2.4766644174538914,4.780538849526522,6.287494675807318E-5,0.021817606525051395
Homologous recombination,13,4.414923526765632,4.085851473944412,2.4550007944602897E-4,0.08518852756777205
Non-homologous end-joining,2,1.3998538011695907,0.5072425991902674,0.41591773896065914,1.0
Fanconi anemia pathway,19,5.814777327935223,5.467904544975678,1.71067932952019E-6,5.936057273435059E-4
MAPK signaling pathway,73,31.658232118758434,7.3476035402042434,1.0,1.0
ErbB signaling pathway,20,9.152890238416555,3.585377655894969,5.778005151457791E-4,0.20049677875558533
Ras signaling pathway,55,25.305049482681063,5.9030846424628125,1.0,1.0
Rap1 signaling pathway,52,22.61302294197031,6.179816822487628,1.0,1.0
Calcium signaling pathway,52,25.843454790823213,5.145233588590768,1.0,1.0
cGMP-PKG signaling pathway,40,17.982737291947817,5.192008855582442,1.0,1.0
cAMP signaling pathway,49,23.797514619883042,5.16627560018167,1.0,1.0
Cytokine-cytokine receptor interaction,60,31.765913180386864,5.009484919359121,1.0,1.0
Viral protein interaction with cytokine and cytokine receptor,23,10.768106162843004,3.7275548164419128,3.313779570087785E-4,0.11498815108204613
Chemokine signaling pathway,48,20.67476383265857,6.009573421628457,1.0,1.0
NF-kappa B signaling pathway,37,11.198830409356725,7.709976590466713,0.0,0.0
HIF-1 signaling pathway,31,11.737235717498876,5.622580692747046,1.0,1.0
FoxO signaling pathway,35,14.106219073324336,5.563034132970294,1.0,1.0
Phosphatidylinositol signaling system,29,10.445062977957715,5.741216881629405,2.1103193782533434E-7,7.322808242539101E-5
Sphingolipid signaling pathway,33,12.814046333783176,5.63905235895239,1.0,1.0
Phospholipase D signaling pathway,40,15.936797121007647,6.02771778496123,1.0,1.0
Neuroactive ligand-receptor interaction,37,38.98054430949168,-0.3172200384849672,1.0,1.0
Cell cycle,45,13.567813765182187,8.533351833338731,1.0,1.0
Oocyte meiosis,42,14.106219073324336,7.426805896800492,1.0,1.0
p53 signaling pathway,30,7.860717498875394,7.896460142605471,2.140131707156644E-11,7.426257023833555E-9
Ubiquitin mediated proteolysis,41,15.290710751237068,6.574704434833004,1.0,1.0
Sulfur relay system,1,0.8614484930274404,0.14927827090980653,0.598098506543355,1.0
SNARE interactions in vesicular transport,8,3.5534750337381915,2.358816195083506,0.02122857959984055,1.0
Autophagy - other,14,3.4457939721097617,5.685660376762794,1.962181845947011E-6,6.808771005436128E-4
Mitophagy - animal,25,7.753036437246964,6.19407890333548,5.6025777474982176E-8,1.9440944783818817E-5
Autophagy - animal,50,15.183029689608638,8.935353866318298,1.0,1.0
Protein processing in endoplasmic reticulum,51,18.41346153846154,7.593998552730919,1.0,1.0
Lysosome,53,14.213900134952766,10.287728192237566,1.0,1.0
Endocytosis,78,27.027946468735944,9.804503490892962,1.0,1.0
Phagosome,60,16.36752136752137,10.784957211151674,1.0,1.0
Peroxisome,24,8.829847053531264,5.105207151024196,3.4660393687429127E-6,0.0012027156609537906
mTOR signaling pathway,47,16.79824561403509,7.3688583437514446,1.0,1.0
PI3K-Akt signaling pathway,71,38.11909581646424,5.325647975630923,1.0,1.0
AMPK signaling pathway,28,12.921727395411606,4.194607252935328,1.0,1.0
Apoptosis,44,14.644624381466487,7.670938895585983,1.0,1.0
Longevity regulating pathway,23,9.583614484930274,4.333819920029063,5.031071214272037E-5,0.01745781711352397
Longevity regulating pathway - multiple species,19,6.676225820962664,4.7695589694188065,1.7080388952467777E-5,0.005926894966506319
Apoptosis - multiple species,10,3.4457939721097617,3.530818842785522,0.0014293970467578446,0.49600077522497205
Ferroptosis,24,4.414923526765632,9.321025132969028,1.331305139577341E-13,4.619628834333373E-11
Necroptosis,44,17.12128879892038,6.49591322156946,1.0,1.0
Cellular senescence,53,16.79824561403509,8.83278489243747,1.0,1.0
Cardiac muscle contraction,14,9.368252361673415,1.5132671277529197,0.08156381337753864,1.0
Adrenergic signaling in cardiomyocytes,39,16.152159244264507,5.6849921500007365,1.0,1.0
Vascular smooth muscle contraction,29,14.429262258209627,3.8358311170891297,1.0,1.0
Wnt signaling pathway,41,18.30578047683311,5.3042150874422935,1.0,1.0
Notch signaling pathway,21,6.353182636077373,5.810956121580025,3.947919592414967E-7,1.3699280985679936E-4
Hedgehog signaling pathway,8,6.030139451192083,0.802179953377133,0.2520417701215753,1.0
TGF-beta signaling pathway,16,10.122019793072425,1.8475428859912097,0.042964397257977543,1.0
Axon guidance,54,19.59795321637427,7.771036052724808,1.0,1.0
VEGF signaling pathway,19,6.353182636077373,5.017479152870999,7.657834135292757E-6,0.002657268444946587
Apelin signaling pathway,28,14.967667566351777,3.368566188417104,1.0,1.0
Osteoclast differentiation,54,13.783175888439047,10.83261037003127,1.0,1.0
Hippo signaling pathway,30,16.90592667566352,3.1846028398553496,1.0,1.0
Hippo signaling pathway - multiple species,2,3.1227507872244713,-0.6353524441935241,0.8348206446238644,1.0
Focal adhesion,54,21.643893387314442,6.954862763552745,1.0,1.0
ECM-receptor interaction,15,9.475933423301845,1.79451835048385,0.048374956314526325,1.0
Cell adhesion molecules,43,16.90592667566352,6.3463261548740855,1.0,1.0
Adherens junction,23,7.645355375618534,5.553169512866268,7.771354905043738E-7,2.6966601520501775E-4
Tight junction,49,18.19809941520468,7.220453878069104,1.0,1.0
Gap junction,19,9.475933423301845,3.0939366870068463,0.0023086526046872113,0.8011024538264624
Signaling pathways regulating pluripotency of stem cells,27,15.398391812865498,2.9565178896316393,1.0,1.0
Complement and coagulation cascades,19,9.152890238416555,3.254840053280023,0.0015081379730273437,0.5233238766404883
Platelet activation,35,13.352451641925327,5.924179535649121,1.0,1.0
Antigen processing and presentation,33,8.399122807017545,8.488552271963592,8.106614133239631E-13,2.812995104234152E-10
Neutrophil extracellular trap formation,40,20.45940170940171,4.320076048159583,1.0,1.0
Renin-angiotensin system,4,2.4766644174538914,0.9679702378453828,0.23060278899839487,1.0
Toll-like receptor signaling pathway,33,11.198830409356725,6.5146855687352465,0.0,0.0
NOD-like receptor signaling pathway,63,19.81331533963113,9.702223834237248,1.0,1.0
RIG-I-like receptor signaling pathway,19,7.537674313990104,4.174976736241348,1.0876198321361362E-4,0.037740408175123925
Cytosolic DNA-sensing pathway,16,6.7839068825910935,3.5383999081251027,8.253743361272437E-4,0.28640489463615354
C-type lectin receptor signaling pathway,35,11.198830409356725,7.112331079600979,0.0,0.0
JAK-STAT signaling pathway,38,17.444331983805668,4.921578577771528,1.0,1.0
Hematopoietic cell lineage,33,10.660425101214575,6.842072047661595,1.4915108863473464E-9,5.175542775625292E-7
Natural killer cell mediated cytotoxicity,26,14.106219073324336,3.1667561509028963,1.0,1.0
IL-17 signaling pathway,25,10.122019793072425,4.676386364287354,1.4168276118862567E-5,0.0049163918132453105
Th1 and Th2 cell differentiation,37,9.906657669815566,8.60793554613276,2.2751059020609325E-13,7.894617480151436E-11
Th17 cell differentiation,42,11.629554655870447,8.90573192855509,0.0,0.0
T cell receptor signaling pathway,26,11.198830409356725,4.422926280705179,0.0,0.0
B cell receptor signaling pathway,28,8.829847053531264,6.4513259855643765,1.3920241361330287E-8,4.8303237523816094E-6
Fc epsilon RI signaling pathway,20,7.322312190733244,4.685068362569663,2.036081897020336E-5,0.007065204182660567
Fc gamma R-mediated phagocytosis,32,10.445062977957715,6.669468517537811,3.517071118046335E-9,1.2204236779620782E-6
TNF signaling pathway,42,12.060278902384166,8.621226887967872,1.0,1.0
Leukocyte transendothelial migration,37,12.275641025641026,7.056721054705067,1.0,1.0
Intestinal immune network for IgA production,14,5.276372019793072,3.797776759134385,4.8023474132082554E-4,0.16664145523832646
Circadian rhythm,7,3.338112910481332,2.0042617481431644,0.043262380922204045,1.0
Circadian entrainment,19,10.445062977957715,2.647044761934715,0.007089003538462199,1.0
Thermogenesis,61,24.98200629779577,7.2061925288912505,1.0,1.0
Long-term potentiation,15,7.214631129104814,2.8984921507135204,0.0044570271289329205,1.0
Synaptic vesicle cycle,15,8.399122807017545,2.277637933554146,0.01829880717901111,1.0
Neurotrophin signaling pathway,39,12.814046333783176,7.315183926139101,1.0,1.0
Retrograde endocannabinoid signaling,29,15.936797121007647,3.2722701428495893,1.0,1.0
Glutamatergic synapse,21,12.275641025641026,2.4900693169441523,1.0,1.0
Cholinergic synapse,26,12.167959964012596,3.9653118809074006,1.0,1.0
Serotonergic synapse,16,12.383322087269455,1.0277589074054458,1.0,1.0
GABAergic synapse,17,9.583614484930274,2.3956735026525613,0.013399033671610246,1.0
Dopaminergic synapse,32,14.213900134952766,4.717632390167012,1.0,1.0
Long-term depression,11,6.460863697705803,1.7857799169564594,0.05369336959190125,1.0
Olfactory transduction,13,47.27198605488079,-4.984680743072656,1.0,1.0
Taste transduction,5,9.260571300044985,-1.4000674137903142,0.9615668121007018,1.0
Phototransduction,4,3.1227507872244713,0.49642577662458914,0.3816239374414075,1.0
Inflammatory mediator regulation of TRP channels,25,10.552744039586145,4.447363885071498,3.0652937532727915E-5,0.010636569323856586
Regulation of actin cytoskeleton,59,23.474471434997753,7.3323407127010745,1.0,1.0
Insulin signaling pathway,34,14.752305443094917,5.011281167114993,1.0,1.0
Insulin secretion,13,9.260571300044985,1.2288146120084922,0.13120872836565403,1.0
GnRH signaling pathway,24,10.014338731443996,4.41948706230864,3.574441757820431E-5,0.012403312899636896
Ovarian steroidogenesis,11,5.491734143049933,2.3504993801547434,0.018135574702115666,1.0
Progesterone-mediated oocyte maturation,31,10.983468286099866,6.039751617602659,5.365033252586038E-8,1.8616665386473553E-5
Estrogen signaling pathway,31,14.859986504723347,4.18692022324917,1.0,1.0
Melanogenesis,20,10.875787224471436,2.7667190042824674,0.005146743340197026,1.0
Prolactin signaling pathway,20,7.537674313990104,4.539211434382671,3.2471959747272556E-5,0.011267770032303576
Thyroid hormone synthesis,11,8.076079622132253,1.028881233870862,0.18010669208284916,1.0
Thyroid hormone signaling pathway,41,13.029408457040036,7.748886537018938,1.0,1.0
Adipocytokine signaling pathway,21,7.429993252361673,4.97835490354977,7.066117596519951E-6,0.002451942805992423
Oxytocin signaling pathway,45,16.58288349077823,6.97830557784644,1.0,1.0
Glucagon signaling pathway,27,11.521873594242015,4.559915932040827,1.0,1.0
Regulation of lipolysis in adipocytes,11,6.030139451192083,2.0238602705893047,0.03456609326145885,1.0
Renin secretion,15,7.429993252361673,2.777167389291746,0.0059513956351277715,1.0
Aldosterone synthesis and secretion,17,10.552744039586145,1.9846878462403292,0.032189994154593164,1.0
Relaxin signaling pathway,29,13.890856950067477,4.053921301999353,1.0,1.0
Cortisol synthesis and secretion,11,6.999269005847953,1.512213142415243,0.08610969787482706,1.0
Parathyroid hormone synthesis,21,11.414192532613585,2.8373055326882057,1.0,1.0
GnRH secretion,8,6.891587944219523,0.42222271057650684,0.3839963639381977,1.0
Type II diabetes mellitus,7,4.953328834907783,0.9196011184913317,0.22187669600807192,1.0
Insulin resistance,26,11.629554655870447,4.213943275399092,1.0,1.0
Non-alcoholic fatty liver disease,47,16.69056455240666,7.418948113909455,1.0,1.0
AGE-RAGE signaling pathway in diabetic complications,31,10.768106162843004,6.165479714134316,3.214709910076451E-8,1.1155043387965285E-5
Cushing syndrome,36,16.69056455240666,4.726439063580576,1.0,1.0
Growth hormone synthesis,27,12.814046333783176,3.962920791765679,1.0,1.0
Alcoholic liver disease,36,15.290710751237068,5.296041230413737,1.0,1.0
Type I diabetes mellitus,16,4.6302856500224925,5.283791375004011,4.8353800173803645E-6,0.0016778768660309865
Maturity onset diabetes of the young,1,2.7997076023391814,-1.0755871694089443,0.9483531607635669,1.0
Aldosterone-regulated sodium reabsorption,5,3.9841992802519117,0.5089064905609414,0.36766964797872,1.0
Endocrine and other factor-regulated calcium reabsorption,9,5.707096266306793,1.3783878471902302,0.11156562500072541,1.0
Vasopressin-regulated water reabsorption,12,4.737966711650922,3.336278008636324,0.0018607049266867893,0.6456646095603159
Proximal tubule bicarbonate reclamation,3,2.4766644174538914,0.33254213589852627,0.4571652261205789,1.0
Collecting duct acid secretion,6,2.9073886639676116,1.8137348468772965,0.06346329462296027,1.0
Salivary secretion,14,9.906657669815566,1.300512373743909,0.11591975618879892,1.0
Gastric acid secretion,15,8.183760683760685,2.3826945395113235,0.01458586929101778,1.0
Pancreatic secretion,16,10.983468286099866,1.5136790912055473,0.07936013527559486,1.0
Carbohydrate digestion and absorption,7,5.061009896536213,0.8619002351243393,0.2383779347675968,1.0
Protein digestion and absorption,23,11.091149347728296,3.5758687687547708,5.190616369456101E-4,0.1801143880201267
Fat digestion and absorption,7,4.6302856500224925,1.1012656833950416,0.17506807843406205,1.0
Bile secretion,15,9.583614484930274,1.7496246968603941,0.05261986159523874,1.0
Vitamin digestion and absorption,5,2.5843454790823213,1.5026558893845805,0.10863704882866661,1.0
Mineral absorption,10,6.460863697705803,1.392361478286997,0.10671850308638411,1.0
Cholesterol metabolism,16,5.384053081421502,4.575136668530198,4.3059441902254896E-5,0.01494162634008245
Alzheimer disease,96,41.34952766531714,8.498820236943851,1.0,1.0
Parkinson disease,67,28.643162393162395,7.166915948535933,1.0,1.0
Amyotrophic lateral sclerosis,78,39.19590643274854,6.1980801357328685,1.0,1.0
Huntington disease,63,32.9504048582996,5.234898283809833,1.0,1.0
Spinocerebellar ataxia,30,15.398391812865498,3.721028595891374,1.0,1.0
Prion disease,69,29.396929824561404,7.304287644980523,1.0,1.0
Pathways of neurodegeneration - multiple diseases,113,51.256185335132706,8.62422973652582,1.0,1.0
Cocaine addiction,9,5.276372019793072,1.6210581004804538,0.07566051860164094,1.0
Amphetamine addiction,18,7.429993252361673,3.8777611464207578,2.808899906262244E-4,0.09746882674729986
Morphine addiction,18,9.798976608187134,2.6198576234943505,0.0077789273630579,1.0
Nicotine addiction,4,4.307242465137202,-0.14804085375335363,0.6376902646062711,1.0
Alcoholism,23,20.13635852451642,0.6381579388025209,1.0,1.0
Bacterial invasion of epithelial cells,22,8.291441745389115,4.76076511609567,1.3355068843393688E-5,0.00463420888865761
Vibrio cholerae infection,12,5.384053081421502,2.85126344134838,0.005831493635482387,1.0
Epithelial cell signaling in Helicobacter pylori infection,23,7.537674313990104,5.63191552880664,5.847933758915224E-7,2.0292330143435828E-4
Pathogenic Escherichia coli infection,60,21.21316914080072,8.421346150371765,1.0,1.0
Shigellosis,74,26.59722222222222,9.191484325293592,1.0,1.0
Salmonella infection,82,26.812584345479085,10.657877379635297,1.0,1.0
Pertussis,26,8.183760683760685,6.227870554998563,4.333237468816132E-8,1.5036334016791978E-5
Legionellosis,22,6.137820512820513,6.402591115574871,3.884676173531106E-8,1.3479826322152937E-5
Yersinia infection,46,14.752305443094917,8.135570875037775,1.0,1.0
Leishmaniasis,32,8.291441745389115,8.233606699924795,3.223026263019154E-12,1.1183901132676465E-9
Chagas disease,31,10.983468286099866,6.039751617602659,5.365033252586038E-8,1.8616665386473553E-5
African trypanosomiasis,3,3.9841992802519117,-0.4930744702069281,0.7762510871544475,1.0
Malaria,14,5.384053081421502,3.713200054939289,6.01566258305606E-4,0.20874349163204528
Toxoplasmosis,48,12.060278902384166,10.34894376145359,1.0,1.0
Amoebiasis,21,10.983468286099866,3.0223699333379175,0.0025980691543243113,0.901529996550536
Staphylococcus aureus infection,22,10.337381916329285,3.6273609486205434,4.659737352921328E-4,0.1616928861463701
Tuberculosis,65,19.38259109311741,10.361549274343961,1.0,1.0
Hepatitis C,44,16.90592667566352,6.589535640644757,1.0,1.0
Hepatitis B,49,17.444331983805668,7.555273785965972,1.0,1.0
Measles,48,14.967667566351777,8.538118462451783,1.0,1.0
Human cytomegalovirus infection,65,24.22823886639676,8.283207632531562,1.0,1.0
Influenza A,55,18.41346153846154,8.52616243527328,1.0,1.0
Human papillomavirus infection,81,35.64243139901035,7.597419461070681,1.0,1.0
Human T-cell leukemia virus 1 infection,81,23.905195681511472,11.677515093590763,1.0,1.0
Kaposi sarcoma-associated herpesvirus infection,63,20.89012595591543,9.213261822522906,1.0,1.0
Herpes simplex virus 1 infection,152,53.302125506072876,13.518718855575912,1.0,1.0
Epstein-Barr virus infection,74,21.751574448942872,11.202832921207843,1.0,1.0
Human immunodeficiency virus 1 infection,68,22.82838506522717,9.454270470612029,1.0,1.0
Coronavirus disease - COVID-19,78,24.98200629779577,10.607416761535118,1.0,1.0
Pathways in cancer,138,57.17864372469636,10.688314130713357,1.0,1.0
Transcriptional misregulation in cancer,58,20.782444894287,8.163934680280303,1.0,1.0
Viral carcinogenesis,61,21.96693657219973,8.32813754594135,1.0,1.0
Chemical carcinogenesis - DNA adducts,13,7.429993252361673,2.0434382178724046,0.0312815649755456,1.0
Proteoglycans in cancer,60,22.07461763382816,8.072041262107836,1.0,1.0
MicroRNAs in cancer,44,33.38112910481332,1.8379251871707656,1.0,1.0
Chemical carcinogenesis - receptor activation,43,22.82838506522717,4.221852676681116,1.0,1.0
Chemical carcinogenesis - reactive oxygen species,66,24.012876743139902,8.568287378041822,1.0,1.0
Colorectal cancer,27,9.260571300044985,5.829358157156403,1.8169904516064305E-7,6.304956867074314E-5
