
Glycolysis / Gluconeogenesis (hsa00010)
	 | D	 | D*	 | Sum
Steroid hormone biosynthesis (hsa00140)
	 | D	 | D*	 | Sum
----------------------
C	 | 2	 | 2	 | 4
C*	 | 2902	 | 924	 | 3826
Sum	 | 2904	 | 926	 | 3830

Oxidative phosphorylation (hsa00190)
	 | D	 | D*	 | Sum
----------------------
C	 | 20	 | 11	 | 31
C*	 | 2884	 | 915	 | 3799
Sum	 | 2904	 | 926	 | 3830

Arginine biosynthesis (hsa00220)
	 | D	 | D*	 | Sum
----------------------
C	 | 4	 | 0	 | 4
C*	 | 2900	 | 926	 | 3826
Sum	 | 2904	 | 926	 | 3830

Purine metabolism (hsa00230)
	 | D	 | D*	 | Sum
----------------------
C	 | 29	 | 9	 | 38
C*	 | 2875	 | 917	 | 3792
Sum	 | 2904	 | 926	 | 3830

Caffeine metabolism (hsa00232)
	 | D	 | D*	 | Sum
----------------------
C	 | 0	 | 0	 | 0
C*	 | 2904	 | 926	 | 3830
Sum	 | 2904	 | 926	 | 3830

Pyrimidine metabolism (hsa00240)
	 | D	 | D*	 | Sum
----------------------
C	 | 11	 | 7	 | 18
C*	 | 2893	 | 919	 | 3812
Sum	 | 2904	 | 926	 | 3830

Alanine (hsa00250)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 1	 | 10
C*	 | 2895	 | 925	 | 3820
Sum	 | 2904	 | 926	 | 3830

Glycine (hsa00260)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 5	 | 10
C*	 | 2899	 | 921	 | 3820
Sum	 | 2904	 | 926	 | 3830

Cysteine and methionine metabolism (hsa00270)
	 | D	 | D*	 | Sum
----------------------
C	 | 6	 | 5	 | 11
C*	 | 2898	 | 921	 | 3819
Sum	 | 2904	 | 926	 | 3830

Valine (hsa00280)
	 | D	 | D*	 | Sum
----------------------
C	 | 14	 | 4	 | 18
C*	 | 2890	 | 922	 | 3812
Sum	 | 2904	 | 926	 | 3830

Valine (hsa00290)
	 | D	 | D*	 | Sum
----------------------
C	 | 0	 | 1	 | 1
C*	 | 2904	 | 925	 | 3829
Sum	 | 2904	 | 926	 | 3830

Lysine degradation (hsa00310)
	 | D	 | D*	 | Sum
----------------------
C	 | 14	 | 9	 | 23
C*	 | 2890	 | 917	 | 3807
Sum	 | 2904	 | 926	 | 3830

Arginine and proline metabolism (hsa00330)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 5	 | 14
C*	 | 2895	 | 921	 | 3816
Sum	 | 2904	 | 926	 | 3830

Histidine metabolism (hsa00340)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 1	 | 8
C*	 | 2897	 | 925	 | 3822
Sum	 | 2904	 | 926	 | 3830

Tyrosine metabolism (hsa00350)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 2	 | 5
C*	 | 2901	 | 924	 | 3825
Sum	 | 2904	 | 926	 | 3830

Phenylalanine metabolism (hsa00360)
	 | D	 | D*	 | Sum
----------------------
C	 | 1	 | 2	 | 3
C*	 | 2903	 | 924	 | 3827
Sum	 | 2904	 | 926	 | 3830

Tryptophan metabolism (hsa00380)
	 | D	 | D*	 | Sum
----------------------
C	 | 11	 | 0	 | 11
C*	 | 2893	 | 926	 | 3819
Sum	 | 2904	 | 926	 | 3830

Phenylalanine (hsa00400)
	 | D	 | D*	 | Sum
----------------------
C	 | 0	 | 0	 | 0
C*	 | 2904	 | 926	 | 3830
Sum	 | 2904	 | 926	 | 3830

beta-Alanine metabolism (hsa00410)
	 | D	 | D*	 | Sum
----------------------
C	 | 4	 | 3	 | 7
C*	 | 2900	 | 923	 | 3823
Sum	 | 2904	 | 926	 | 3830

Taurine and hypotaurine metabolism (hsa00430)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 1	 | 4
C*	 | 2901	 | 925	 | 3826
Sum	 | 2904	 | 926	 | 3830

Phosphonate and phosphinate metabolism (hsa00440)
	 | D	 | D*	 | Sum
----------------------
C	 | 2	 | 1	 | 3
C*	 | 2902	 | 925	 | 3827
Sum	 | 2904	 | 926	 | 3830

Selenocompound metabolism (hsa00450)
	 | D	 | D*	 | Sum
----------------------
C	 | 4	 | 2	 | 6
C*	 | 2900	 | 924	 | 3824
Sum	 | 2904	 | 926	 | 3830

D-Amino acid metabolism (hsa00470)
	 | D	 | D*	 | Sum
----------------------
C	 | 1	 | 1	 | 2
C*	 | 2903	 | 925	 | 3828
Sum	 | 2904	 | 926	 | 3830

Glutathione metabolism (hsa00480)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 4	 | 20
C*	 | 2888	 | 922	 | 3810
Sum	 | 2904	 | 926	 | 3830

Starch and sucrose metabolism (hsa00500)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 1	 | 6
C*	 | 2899	 | 925	 | 3824
Sum	 | 2904	 | 926	 | 3830

N-Glycan biosynthesis (hsa00510)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 6	 | 13
C*	 | 2897	 | 920	 | 3817
Sum	 | 2904	 | 926	 | 3830

Other glycan degradation (hsa00511)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 1	 | 10
C*	 | 2895	 | 925	 | 3820
Sum	 | 2904	 | 926	 | 3830

Mucin type O-glycan biosynthesis (hsa00512)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 4	 | 7
C*	 | 2901	 | 922	 | 3823
Sum	 | 2904	 | 926	 | 3830

Various types of N-glycan biosynthesis (hsa00513)
	 | D	 | D*	 | Sum
----------------------
C	 | 8	 | 5	 | 13
C*	 | 2896	 | 921	 | 3817
Sum	 | 2904	 | 926	 | 3830

Other types of O-glycan biosynthesis (hsa00514)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 5	 | 12
C*	 | 2897	 | 921	 | 3818
Sum	 | 2904	 | 926	 | 3830

Mannose type O-glycan biosynthesis (hsa00515)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 2	 | 5
C*	 | 2901	 | 924	 | 3825
Sum	 | 2904	 | 926	 | 3830

Amino sugar and nucleotide sugar metabolism (hsa00520)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 4	 | 14
C*	 | 2894	 | 922	 | 3816
Sum	 | 2904	 | 926	 | 3830

Neomycin (hsa00524)
	 | D	 | D*	 | Sum
----------------------
C	 | 1	 | 0	 | 1
C*	 | 2903	 | 926	 | 3829
Sum	 | 2904	 | 926	 | 3830

Glycosaminoglycan degradation (hsa00531)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 1	 | 4
C*	 | 2901	 | 925	 | 3826
Sum	 | 2904	 | 926	 | 3830

Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate (hsa00532)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 2	 | 7
C*	 | 2899	 | 924	 | 3823
Sum	 | 2904	 | 926	 | 3830

Glycosaminoglycan biosynthesis - keratan sulfate (hsa00533)
	 | D	 | D*	 | Sum
----------------------
C	 | 2	 | 1	 | 3
C*	 | 2902	 | 925	 | 3827
Sum	 | 2904	 | 926	 | 3830

Glycosaminoglycan biosynthesis - heparan sulfate / heparin (hsa00534)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 0	 | 5
C*	 | 2899	 | 926	 | 3825
Sum	 | 2904	 | 926	 | 3830

Glycerolipid metabolism (hsa00561)
	 | D	 | D*	 | Sum
----------------------
C	 | 15	 | 4	 | 19
C*	 | 2889	 | 922	 | 3811
Sum	 | 2904	 | 926	 | 3830

Inositol phosphate metabolism (hsa00562)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 5	 | 22
C*	 | 2887	 | 921	 | 3808
Sum	 | 2904	 | 926	 | 3830

Glycosylphosphatidylinositol (GPI)-anchor biosynthesis (hsa00563)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 2	 | 9
C*	 | 2897	 | 924	 | 3821
Sum	 | 2904	 | 926	 | 3830

Glycerophospholipid metabolism (hsa00564)
	 | D	 | D*	 | Sum
----------------------
C	 | 22	 | 8	 | 30
C*	 | 2882	 | 918	 | 3800
Sum	 | 2904	 | 926	 | 3830

Ether lipid metabolism (hsa00565)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 3	 | 10
C*	 | 2897	 | 923	 | 3820
Sum	 | 2904	 | 926	 | 3830

Arachidonic acid metabolism (hsa00590)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 3	 | 12
C*	 | 2895	 | 923	 | 3818
Sum	 | 2904	 | 926	 | 3830

Linoleic acid metabolism (hsa00591)
	 | D	 | D*	 | Sum
----------------------
C	 | 4	 | 0	 | 4
C*	 | 2900	 | 926	 | 3826
Sum	 | 2904	 | 926	 | 3830

alpha-Linolenic acid metabolism (hsa00592)
	 | D	 | D*	 | Sum
----------------------
C	 | 4	 | 1	 | 5
C*	 | 2900	 | 925	 | 3825
Sum	 | 2904	 | 926	 | 3830

Sphingolipid metabolism (hsa00600)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 5	 | 18
C*	 | 2891	 | 921	 | 3812
Sum	 | 2904	 | 926	 | 3830

Glycosphingolipid biosynthesis - lacto and neolacto series (hsa00601)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 2	 | 5
C*	 | 2901	 | 924	 | 3825
Sum	 | 2904	 | 926	 | 3830

Glycosphingolipid biosynthesis - globo and isoglobo series (hsa00603)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 0	 | 5
C*	 | 2899	 | 926	 | 3825
Sum	 | 2904	 | 926	 | 3830

Glycosphingolipid biosynthesis - ganglio series (hsa00604)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 2	 | 5
C*	 | 2901	 | 924	 | 3825
Sum	 | 2904	 | 926	 | 3830

Pyruvate metabolism (hsa00620)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 2	 | 14
C*	 | 2892	 | 924	 | 3816
Sum	 | 2904	 | 926	 | 3830

Glyoxylate and dicarboxylate metabolism (hsa00630)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 3	 | 8
C*	 | 2899	 | 923	 | 3822
Sum	 | 2904	 | 926	 | 3830

Propanoate metabolism (hsa00640)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 2	 | 7
C*	 | 2899	 | 924	 | 3823
Sum	 | 2904	 | 926	 | 3830

Butanoate metabolism (hsa00650)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 3	 | 8
C*	 | 2899	 | 923	 | 3822
Sum	 | 2904	 | 926	 | 3830

One carbon pool by folate (hsa00670)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 0	 | 3
C*	 | 2901	 | 926	 | 3827
Sum	 | 2904	 | 926	 | 3830

Thiamine metabolism (hsa00730)
	 | D	 | D*	 | Sum
----------------------
C	 | 1	 | 3	 | 4
C*	 | 2903	 | 923	 | 3826
Sum	 | 2904	 | 926	 | 3830

Riboflavin metabolism (hsa00740)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 0	 | 3
C*	 | 2901	 | 926	 | 3827
Sum	 | 2904	 | 926	 | 3830

Vitamin B6 metabolism (hsa00750)
	 | D	 | D*	 | Sum
----------------------
C	 | 2	 | 0	 | 2
C*	 | 2902	 | 926	 | 3828
Sum	 | 2904	 | 926	 | 3830

Nicotinate and nicotinamide metabolism (hsa00760)
	 | D	 | D*	 | Sum
----------------------
C	 | 8	 | 4	 | 12
C*	 | 2896	 | 922	 | 3818
Sum	 | 2904	 | 926	 | 3830

Pantothenate and CoA biosynthesis (hsa00770)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 2	 | 7
C*	 | 2899	 | 924	 | 3823
Sum	 | 2904	 | 926	 | 3830

Biotin metabolism (hsa00780)
	 | D	 | D*	 | Sum
----------------------
C	 | 2	 | 0	 | 2
C*	 | 2902	 | 926	 | 3828
Sum	 | 2904	 | 926	 | 3830

Lipoic acid metabolism (hsa00785)
	 | D	 | D*	 | Sum
----------------------
C	 | 0	 | 1	 | 1
C*	 | 2904	 | 925	 | 3829
Sum	 | 2904	 | 926	 | 3830

Folate biosynthesis (hsa00790)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 3	 | 6
C*	 | 2901	 | 923	 | 3824
Sum	 | 2904	 | 926	 | 3830

Retinol metabolism (hsa00830)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 0	 | 5
C*	 | 2899	 | 926	 | 3825
Sum	 | 2904	 | 926	 | 3830

Porphyrin metabolism (hsa00860)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 3	 | 6
C*	 | 2901	 | 923	 | 3824
Sum	 | 2904	 | 926	 | 3830

Terpenoid backbone biosynthesis (hsa00900)
	 | D	 | D*	 | Sum
----------------------
C	 | 6	 | 2	 | 8
C*	 | 2898	 | 924	 | 3822
Sum	 | 2904	 | 926	 | 3830

Nitrogen metabolism (hsa00910)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 0	 | 3
C*	 | 2901	 | 926	 | 3827
Sum	 | 2904	 | 926	 | 3830

Sulfur metabolism (hsa00920)
	 | D	 | D*	 | Sum
----------------------
C	 | 2	 | 1	 | 3
C*	 | 2902	 | 925	 | 3827
Sum	 | 2904	 | 926	 | 3830

Aminoacyl-tRNA biosynthesis (hsa00970)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 2	 | 7
C*	 | 2899	 | 924	 | 3823
Sum	 | 2904	 | 926	 | 3830

Metabolism of xenobiotics by cytochrome P450 (hsa00980)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 2	 | 14
C*	 | 2892	 | 924	 | 3816
Sum	 | 2904	 | 926	 | 3830

Drug metabolism - cytochrome P450 (hsa00982)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 1	 | 13
C*	 | 2892	 | 925	 | 3817
Sum	 | 2904	 | 926	 | 3830

Drug metabolism - other enzymes (hsa00983)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 5	 | 21
C*	 | 2888	 | 921	 | 3809
Sum	 | 2904	 | 926	 | 3830

Biosynthesis of unsaturated fatty acids (hsa01040)
	 | D	 | D*	 | Sum
----------------------
C	 | 6	 | 2	 | 8
C*	 | 2898	 | 924	 | 3822
Sum	 | 2904	 | 926	 | 3830

Metabolic pathways (hsa01100)
	 | D	 | D*	 | Sum
----------------------
C	 | 285	 | 124	 | 409
C*	 | 2619	 | 802	 | 3421
Sum	 | 2904	 | 926	 | 3830

Carbon metabolism (hsa01200)
	 | D	 | D*	 | Sum
----------------------
C	 | 26	 | 8	 | 34
C*	 | 2878	 | 918	 | 3796
Sum	 | 2904	 | 926	 | 3830

2-Oxocarboxylic acid metabolism (hsa01210)
	 | D	 | D*	 | Sum
----------------------
C	 | 2	 | 1	 | 3
C*	 | 2902	 | 925	 | 3827
Sum	 | 2904	 | 926	 | 3830

Fatty acid metabolism (hsa01212)
	 | D	 | D*	 | Sum
----------------------
C	 | 15	 | 6	 | 21
C*	 | 2889	 | 920	 | 3809
Sum	 | 2904	 | 926	 | 3830

Biosynthesis of amino acids (hsa01230)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 5	 | 21
C*	 | 2888	 | 921	 | 3809
Sum	 | 2904	 | 926	 | 3830

Nucleotide metabolism (hsa01232)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 11	 | 29
C*	 | 2886	 | 915	 | 3801
Sum	 | 2904	 | 926	 | 3830

Biosynthesis of cofactors (hsa01240)
	 | D	 | D*	 | Sum
----------------------
C	 | 28	 | 17	 | 45
C*	 | 2876	 | 909	 | 3785
Sum	 | 2904	 | 926	 | 3830

Biosynthesis of nucleotide sugars (hsa01250)
	 | D	 | D*	 | Sum
----------------------
C	 | 6	 | 3	 | 9
C*	 | 2898	 | 923	 | 3821
Sum	 | 2904	 | 926	 | 3830

EGFR tyrosine kinase inhibitor resistance (hsa01521)
	 | D	 | D*	 | Sum
----------------------
C	 | 14	 | 4	 | 18
C*	 | 2890	 | 922	 | 3812
Sum	 | 2904	 | 926	 | 3830

Endocrine resistance (hsa01522)
	 | D	 | D*	 | Sum
----------------------
C	 | 25	 | 6	 | 31
C*	 | 2879	 | 920	 | 3799
Sum	 | 2904	 | 926	 | 3830

Antifolate resistance (hsa01523)
	 | D	 | D*	 | Sum
----------------------
C	 | 6	 | 2	 | 8
C*	 | 2898	 | 924	 | 3822
Sum	 | 2904	 | 926	 | 3830

Platinum drug resistance (hsa01524)
	 | D	 | D*	 | Sum
----------------------
C	 | 24	 | 1	 | 25
C*	 | 2880	 | 925	 | 3805
Sum	 | 2904	 | 926	 | 3830

ABC transporters (hsa02010)
	 | D	 | D*	 | Sum
----------------------
C	 | 11	 | 4	 | 15
C*	 | 2893	 | 922	 | 3815
Sum	 | 2904	 | 926	 | 3830

Ribosome biogenesis in eukaryotes (hsa03008)
	 | D	 | D*	 | Sum
----------------------
C	 | 14	 | 10	 | 24
C*	 | 2890	 | 916	 | 3806
Sum	 | 2904	 | 926	 | 3830

Ribosome (hsa03010)
	 | D	 | D*	 | Sum
----------------------
C	 | 27	 | 23	 | 50
C*	 | 2877	 | 903	 | 3780
Sum	 | 2904	 | 926	 | 3830

Nucleocytoplasmic transport (hsa03013)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 13	 | 31
C*	 | 2886	 | 913	 | 3799
Sum	 | 2904	 | 926	 | 3830

mRNA surveillance pathway (hsa03015)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 8	 | 25
C*	 | 2887	 | 918	 | 3805
Sum	 | 2904	 | 926	 | 3830

RNA degradation (hsa03018)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 6	 | 19
C*	 | 2891	 | 920	 | 3811
Sum	 | 2904	 | 926	 | 3830

RNA polymerase (hsa03020)
	 | D	 | D*	 | Sum
----------------------
C	 | 4	 | 3	 | 7
C*	 | 2900	 | 923	 | 3823
Sum	 | 2904	 | 926	 | 3830

Basal transcription factors (hsa03022)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 2	 | 14
C*	 | 2892	 | 924	 | 3816
Sum	 | 2904	 | 926	 | 3830

DNA replication (hsa03030)
	 | D	 | D*	 | Sum
----------------------
C	 | 6	 | 3	 | 9
C*	 | 2898	 | 923	 | 3821
Sum	 | 2904	 | 926	 | 3830

Spliceosome (hsa03040)
	 | D	 | D*	 | Sum
----------------------
C	 | 20	 | 14	 | 34
C*	 | 2884	 | 912	 | 3796
Sum	 | 2904	 | 926	 | 3830

Proteasome (hsa03050)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 2	 | 7
C*	 | 2899	 | 924	 | 3823
Sum	 | 2904	 | 926	 | 3830

Protein export (hsa03060)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 1	 | 4
C*	 | 2901	 | 925	 | 3826
Sum	 | 2904	 | 926	 | 3830

Viral life cycle - HIV-1 (hsa03250)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 7	 | 19
C*	 | 2892	 | 919	 | 3811
Sum	 | 2904	 | 926	 | 3830

PPAR signaling pathway (hsa03320)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 4	 | 20
C*	 | 2888	 | 922	 | 3810
Sum	 | 2904	 | 926	 | 3830

Base excision repair (hsa03410)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 5	 | 12
C*	 | 2897	 | 921	 | 3818
Sum	 | 2904	 | 926	 | 3830

Nucleotide excision repair (hsa03420)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 4	 | 17
C*	 | 2891	 | 922	 | 3813
Sum	 | 2904	 | 926	 | 3830

Mismatch repair (hsa03430)
	 | D	 | D*	 | Sum
----------------------
C	 | 6	 | 4	 | 10
C*	 | 2898	 | 922	 | 3820
Sum	 | 2904	 | 926	 | 3830

Homologous recombination (hsa03440)
	 | D	 | D*	 | Sum
----------------------
C	 | 4	 | 9	 | 13
C*	 | 2900	 | 917	 | 3817
Sum	 | 2904	 | 926	 | 3830

Non-homologous end-joining (hsa03450)
	 | D	 | D*	 | Sum
----------------------
C	 | 0	 | 2	 | 2
C*	 | 2904	 | 924	 | 3828
Sum	 | 2904	 | 926	 | 3830

Fanconi anemia pathway (hsa03460)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 10	 | 19
C*	 | 2895	 | 916	 | 3811
Sum	 | 2904	 | 926	 | 3830

MAPK signaling pathway (hsa04010)
	 | D	 | D*	 | Sum
----------------------
C	 | 54	 | 19	 | 73
C*	 | 2850	 | 907	 | 3757
Sum	 | 2904	 | 926	 | 3830

ErbB signaling pathway (hsa04012)
	 | D	 | D*	 | Sum
----------------------
C	 | 15	 | 5	 | 20
C*	 | 2889	 | 921	 | 3810
Sum	 | 2904	 | 926	 | 3830

Ras signaling pathway (hsa04014)
	 | D	 | D*	 | Sum
----------------------
C	 | 41	 | 14	 | 55
C*	 | 2863	 | 912	 | 3775
Sum	 | 2904	 | 926	 | 3830

Rap1 signaling pathway (hsa04015)
	 | D	 | D*	 | Sum
----------------------
C	 | 42	 | 10	 | 52
C*	 | 2862	 | 916	 | 3778
Sum	 | 2904	 | 926	 | 3830

Calcium signaling pathway (hsa04020)
	 | D	 | D*	 | Sum
----------------------
C	 | 39	 | 13	 | 52
C*	 | 2865	 | 913	 | 3778
Sum	 | 2904	 | 926	 | 3830

cGMP-PKG signaling pathway (hsa04022)
	 | D	 | D*	 | Sum
----------------------
C	 | 29	 | 11	 | 40
C*	 | 2875	 | 915	 | 3790
Sum	 | 2904	 | 926	 | 3830

cAMP signaling pathway (hsa04024)
	 | D	 | D*	 | Sum
----------------------
C	 | 36	 | 13	 | 49
C*	 | 2868	 | 913	 | 3781
Sum	 | 2904	 | 926	 | 3830

Cytokine-cytokine receptor interaction (hsa04060)
	 | D	 | D*	 | Sum
----------------------
C	 | 52	 | 8	 | 60
C*	 | 2852	 | 918	 | 3770
Sum	 | 2904	 | 926	 | 3830

Viral protein interaction with cytokine and cytokine receptor (hsa04061)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 5	 | 23
C*	 | 2886	 | 921	 | 3807
Sum	 | 2904	 | 926	 | 3830

Chemokine signaling pathway (hsa04062)
	 | D	 | D*	 | Sum
----------------------
C	 | 40	 | 8	 | 48
C*	 | 2864	 | 918	 | 3782
Sum	 | 2904	 | 926	 | 3830

NF-kappa B signaling pathway (hsa04064)
	 | D	 | D*	 | Sum
----------------------
C	 | 29	 | 8	 | 37
C*	 | 2875	 | 918	 | 3793
Sum	 | 2904	 | 926	 | 3830

HIF-1 signaling pathway (hsa04066)
	 | D	 | D*	 | Sum
----------------------
C	 | 27	 | 4	 | 31
C*	 | 2877	 | 922	 | 3799
Sum	 | 2904	 | 926	 | 3830

FoxO signaling pathway (hsa04068)
	 | D	 | D*	 | Sum
----------------------
C	 | 27	 | 8	 | 35
C*	 | 2877	 | 918	 | 3795
Sum	 | 2904	 | 926	 | 3830

Phosphatidylinositol signaling system (hsa04070)
	 | D	 | D*	 | Sum
----------------------
C	 | 24	 | 5	 | 29
C*	 | 2880	 | 921	 | 3801
Sum	 | 2904	 | 926	 | 3830

Sphingolipid signaling pathway (hsa04071)
	 | D	 | D*	 | Sum
----------------------
C	 | 21	 | 12	 | 33
C*	 | 2883	 | 914	 | 3797
Sum	 | 2904	 | 926	 | 3830

Phospholipase D signaling pathway (hsa04072)
	 | D	 | D*	 | Sum
----------------------
C	 | 32	 | 8	 | 40
C*	 | 2872	 | 918	 | 3790
Sum	 | 2904	 | 926	 | 3830

Neuroactive ligand-receptor interaction (hsa04080)
	 | D	 | D*	 | Sum
----------------------
C	 | 27	 | 10	 | 37
C*	 | 2877	 | 916	 | 3793
Sum	 | 2904	 | 926	 | 3830

Cell cycle (hsa04110)
	 | D	 | D*	 | Sum
----------------------
C	 | 36	 | 9	 | 45
C*	 | 2868	 | 917	 | 3785
Sum	 | 2904	 | 926	 | 3830

Oocyte meiosis (hsa04114)
	 | D	 | D*	 | Sum
----------------------
C	 | 29	 | 13	 | 42
C*	 | 2875	 | 913	 | 3788
Sum	 | 2904	 | 926	 | 3830

p53 signaling pathway (hsa04115)
	 | D	 | D*	 | Sum
----------------------
C	 | 24	 | 6	 | 30
C*	 | 2880	 | 920	 | 3800
Sum	 | 2904	 | 926	 | 3830

Ubiquitin mediated proteolysis (hsa04120)
	 | D	 | D*	 | Sum
----------------------
C	 | 30	 | 11	 | 41
C*	 | 2874	 | 915	 | 3789
Sum	 | 2904	 | 926	 | 3830

Sulfur relay system (hsa04122)
	 | D	 | D*	 | Sum
----------------------
C	 | 0	 | 1	 | 1
C*	 | 2904	 | 925	 | 3829
Sum	 | 2904	 | 926	 | 3830

SNARE interactions in vesicular transport (hsa04130)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 3	 | 8
